ID,Name,Image,Grade,Star,Synergy1,Synergy1ID,Synergy2,Synergy2ID,Synergy3,Synergy3ID,EffectDescription,ATK,DEF,Effect1ID,Effect1Value,Effect2ID,Effect2Value
11000001,가시,Thorn,0,0,,,,,,,,2,1,,,,
11000002,나무 방패,Wood Shield,0,0,,,,,,,"보호, 4",1,4,1110011,4,,
11010003,견습용 검,Material - Apprentice Sword.sprite,1,0,정직,210001,기본기,210007,,,,3,2,,,,
11011003,견습용 검,Material - Apprentice Sword.sprite,1,1,정직,210001,기본기,210007,,,,7,5,,,,
11012003,견습용 검,Material - Apprentice Sword.sprite,1,2,정직,210001,기본기,210007,,,,19,11,,,,
11010004,단검,Material - Dagger.sprite,1,0,흡혈,210004,,,,,약점노출,2,1,1110018,2,1110017,1
11011004,단검,Material - Dagger.sprite,1,1,흡혈,210004,,,,,약점노출,5,2,1110018,2,1110017,2
11012004,단검,Material - Dagger.sprite,1,2,흡혈,210004,,,,,약점노출,10,3,1110018,2,1110017,6
11010005,금속 방패,Material - Metal Shield.sprite,1,0,공격적인 방어,210002,,,,,,2,8,1110011,8,,
11011005,금속 방패,Material - Metal Shield.sprite,1,1,공격적인 방어,210002,,,,,,4,16,1110011,12,,
11012005,금속 방패,Material - Metal Shield.sprite,1,2,공격적인 방어,210002,,,,,,6,30,1110011,20,,
11010006,투척용 칼날,Material - Throwing Blade.sprite,1,0,비열함,210012,,,,,첫번째 턴일 경우 이번 턴동안 이 카드의 공격력 +10,4,1,1110024,10,,
11011006,투척용 칼날,Material - Throwing Blade.sprite,1,1,비열함,210012,,,,,첫번째 턴일 경우 이번 턴동안 이 카드의 공격력 +15,7,1,1110024,15,,
11012006,투척용 칼날,Material - Throwing Blade.sprite,1,2,비열함,210012,,,,,첫번째 턴일 경우 이번 턴동안 이 카드의 공격력 +25,12,1,1110024,25,,
11010007,글라디우스,Material - Gladius.sprite,1,0,정직,210001,,,,,,4,4,,,,
11011007,글라디우스,Material - Gladius.sprite,1,1,정직,210001,,,,,,10,8,,,,
11012007,글라디우스,Material - Gladius.sprite,1,2,정직,210001,,,,,,25,20,,,,
11010008,권법장갑,Material - Boxing Glove.sprite,1,0,기본기,210007,약탈,210004,,,"공격 배치 시 이번 전투동안 ""권법장갑""의 공격력이 2 증가합니다.",3,4,1110025,10,,
11011008,권법장갑,Material - Boxing Glove.sprite,1,1,기본기,210007,약탈,210004,,,"공격 배치 시 이번 전투동안 ""권법장갑""의 공격력이 4 증가합니다.",7,7,1110025,20,,
11012008,권법장갑,Material - Boxing Glove.sprite,1,2,기본기,210007,약탈,210004,,,"공격 배치 시 이번 전투동안 ""권법장갑""의 공격력이 8 증가합니다.",16,15,1110025,30,,
11010009,사냥꾼의 활,Material - Hunter’s bow.sprite,1,0,기본기,210007,압도,210003,,,,6,0,1110020,5,,
11011009,사냥꾼의 활,Material - Hunter’s bow.sprite,1,1,기본기,210007,압도,210003,,,,12,0,1110020,10,,
11012009,사냥꾼의 활,Material - Hunter’s bow.sprite,1,2,기본기,210007,압도,210003,,,,24,0,1110020,20,,
11020010,왕가의 문양,Material - Royal Plate.sprite,2,0,공격적인 방어,210002,불공평,210013,,,왕 마법을 생성합니다,2,6,1110011,5,1110021,
11021010,왕가의 문양,Material - Royal Plate.sprite,2,1,공격적인 방어,210002,불공평,210013,,,왕 마법을 생성합니다.,8,12,1110011,10,1110021,
11022010,왕가의 문양,Material - Royal Plate.sprite,2,2,공격적인 방어,210002,불공평,210013,,,왕 마법을 생성합니다.,12,25,1110011,20,1110021,
11040011,포식자,Material - Predator.sprite,4,0,공격적인 방어,210002,흡혈,210004,,,이번 공격에 적 처치 시 영구적으로 이 카드의 공격력/보호력 +3,6,7,1110011,5,1110031,3
11041011,포식자,Material - Predator.sprite,4,1,공격적인 방어,210002,흡혈,210004,,,이번 공격에 적 처치 시 영구적으로 이 카드의 공격력/보호력 +5,18,20,1110011,10,1110031,5
11042011,포식자,Material - Predator.sprite,4,2,공격적인 방어,210002,흡혈,210004,,,이번 공격에 적 처치 시 영구적으로 이 카드의 공격력/보호력 +20,42,57,1110011,15,1110031,20
11020012,숙명,Material - Fatality.sprite,2,0,공격적인 방어,210002,가디언의 무기,210010,,,이번 턴에 피해를 입지 않으면 모든 적에게 20의 피해를 입힙니다.,0,10,1110011,10,1110022,20
11021012,숙명,Material - Fatality.sprite,2,1,공격적인 방어,210002,가디언의 무기,210010,,,이번 턴에 피해를 입지 않으면 모든 적에게 30의 피해를 입힙니다.,0,20,1110011,20,1110022,30
11022012,숙명,Material - Fatality.sprite,2,2,공격적인 방어,210002,가디언의 무기,210010,,,이번 턴에 피해를 입지 않으면 모든 적에게 50의 피해를 입힙니다.,0,30,1110011,30,1110022,50
11030013,완전,Material - Perfection.sprite,3,0,압도,210003,가디언의 무기,210010,,,광역 / 약점노출,8,0,1110019,,1110018,2
11031013,완전,Material - Perfection.sprite,3,1,압도,210003,가디언의 무기,210010,,,광역 / 약점노출,16,,1110019,,1110018,2
11032013,완전,Material - Perfection.sprite,3,2,압도,210003,가디언의 무기,210010,,,광역 / 약점노출,30,,1110019,,1110018,2
11030014,응징,Material - Chastisement.sprite,3,0,정직,210001,가디언의 무기,210010,,,이번 턴에만 기본 공격력이 2배가 됩니다.,6,8,1110023,2,,
11031014,응징,Material - Chastisement.sprite,3,1,정직,210001,가디언의 무기,210010,,,이번 턴에만 기본 공격력이 2.5배가 됩니다.,14,15,1110023,2.5,,
11032014,응징,Material - Chastisement.sprite,3,2,정직,210001,가디언의 무기,210010,,,이번 턴에만 기본 공격력이 3배가 됩니다.,30,27,1110023,3,,
11020015,임프의 낫,Material - Imp’s Scythe.sprite,2,0,약탈,210004,암흑,210008,,,공격 대상이 저주상태일 경우 이번 전투동안 이 카드의 공격력 +5,2,2,1110030,5,,
11021015,임프의 낫,Material - Imp’s Scythe.sprite,2,1,약탈,210004,암흑,210008,,,공격 대상이 저주상태일 경우 이번 전투동안 이 카드의 공격력 +7,4,4,1110030,7,,
11022015,임프의 낫,Material - Imp’s Scythe.sprite,2,2,약탈,210004,암흑,210008,,,공격 대상이 저주상태일 경우 이번 전투동안 이 카드의 공격력 +12,8,8,1110030,10,,
11040016,네크로노미콘,Material - Necronomicon.sprite,4,0,암흑,210008,신비,210006,뛰어난 전략,210011,왼쪽 카드의 효과를 1번 더 발동시킵니다.,7,4,1110032,1,,
11041016,네크로노미콘,Material - Necronomicon.sprite,4,1,암흑,210008,신비,210006,뛰어난 전략,210011,양 옆의 카드의 효과를 1번 더 발동시킵니다.,17,7,1110032,1,,
11042016,네크로노미콘,Material - Necronomicon.sprite,4,2,암흑,210008,신비,210006,뛰어난 전략,210011,이 카드를 제외한 모든 카드의 효과를 1번 더 발동시킵니다.,42,10,1110032,2,,
11020017,영혼 착취기,Material - Soul Reaper.sprite,2,0,흡혈,210004,신비,210006,,,공격 배치 시 체력 회복 4,4,8,,,,
11021017,영혼 착취기,Material - Soul Reaper.sprite,2,1,흡혈,210004,신비,210006,,,공격 배치 시 체력 회복 7,8,15,,,,
11022017,영혼 착취기,Material - Soul Reaper.sprite,2,2,흡혈,210004,신비,210006,,,공격 배치 시 체력 회복 10,15,24,,,,
11020018,가이제론,Material - Gaizeron.sprite,2,0,정직,210001,,,,,광역,5,5,1110019,,,
11021018,가이제론,Material - Gaizeron.sprite,2,1,정직,210001,,,,,광역,10,10,1110019,,,
11022018,가이제론,Material - Gaizeron.sprite,2,2,정직,210001,,,,,광역,25,25,1110019,,,
11020019,얀조네스,Material - Janzones.sprite,2,0,압도,210003,약탈,210004,,,이번 공격에 적 처치 시 골드 20 획득(중첩불가),9,0,1110033,20,,
11021019,얀조네스,Material - Janzones.sprite,2,1,압도,210003,약탈,210004,,,이번 공격에 적 처치 시 골드 20 획득(중첩불가),17,0,1110033,40,,
11022019,얀조네스,Material - Janzones.sprite,2,2,압도,210003,약탈,210004,,,이번 공격에 적 처치 시 골드 20 획득(중첩불가),26,0,1110033,80,,
11030020,후칸의 도끼,Material - Hukan’s Axe.sprite,3,0,흡혈,210004,약탈,210004,불공평,210013,공격할 때 광분상태일 경우 2배가 아닌 3배의 피해를 입힙니다.,10,10,1110029,,,
11031020,후칸의 도끼,Material - Hukan’s Axe.sprite,3,1,흡혈,210004,약탈,210004,불공평,210013,공격할 때 광분상태일 경우 2배가 아닌 3배의 피해를 입힙니다.,22,20,1110029,,,
