ID,Name,Image,Grade,Star,Price,Synergy1Icon,Synergy1ID,Synergy2Icon,Synergy2ID,Synergy3Icon,Synergy3ID,EffectDescription,ATK,DEF,When,Trigger,Effect1ID,Effect1Value,Effect2ID,Effect2Value
11000001,가시,Card_Thorn,0,0,0,,,,,,,,2,1,0,0,,,,
11000002,나무 방패,Card_WoodShield,0,0,0,,,,,,,,1,4,0,0,,,,
11010003,견습용 검,Card_ApprenticeSword,1,0,10,Icon_Honesty,210001,Icon_Basic,210007,,,,3,2,0,0,,,,
11011003,견습용 검,Card_ApprenticeSword,1,1,10,Icon_Honesty,210001,Icon_Basic,210007,,,,7,5,0,0,,,,
11012003,견습용 검,Card_ApprenticeSword,1,2,10,Icon_Honesty,210001,Icon_Basic,210007,,,,19,11,0,0,,,,
11010004,단검,Card_Dagger,1,0,10,Icon_BloodSucking,210004,,,,,약점노출,2,1,2,0,1110001,1,,
11011004,단검,Card_Dagger,1,1,10,Icon_BloodSucking,210004,,,,,약점노출,5,2,2,0,1110001,1,,
11012004,단검,Card_Dagger,1,2,10,Icon_BloodSucking,210004,,,,,약점노출,10,3,2,0,1110001,1,,
11010005,금속 방패,Card_MetalShield,1,0,10,Icon_ShieldAttack,210002,,,,,,2,8,0,0,,,,
11011005,금속 방패,Card_MetalShield,1,1,10,Icon_ShieldAttack,210002,,,,,,4,16,0,0,,,,
11012005,금속 방패,Card_MetalShield,1,2,10,Icon_ShieldAttack,210002,,,,,,6,30,0,0,,,,
11010006,투척용 칼날,Card_ThrowingBlade,1,0,10,Icon_Meanness,210012,,,,,첫번째 턴일 경우\n이번 턴동안 이 카드의 공격력 +{0},4,1,1,1,1110002,10,,
11011006,투척용 칼날,Card_ThrowingBlade,1,1,10,Icon_Meanness,210012,,,,,첫번째 턴일 경우\n이번 턴동안 이 카드의 공격력 +{0},7,1,1,1,1110002,15,,
11012006,투척용 칼날,Card_ThrowingBlade,1,2,10,Icon_Meanness,210012,,,,,첫번째 턴일 경우\n이번 턴동안 이 카드의 공격력 +{0},12,1,1,1,1110002,25,,
11010007,글라디우스,Card_Gladius,1,0,10,Icon_Honesty,210001,,,,,,4,4,0,0,,,,
11011007,글라디우스,Card_Gladius,1,1,10,Icon_Honesty,210001,,,,,,10,8,0,0,,,,
11012007,글라디우스,Card_Gladius,1,2,10,Icon_Honesty,210001,,,,,,25,20,0,0,,,,
11010008,권법장갑,Card_BoxingGlove,1,0,10,Icon_Basic,210007,Icon_Plunder,210005,,,"공격 배치 시\n이번 전투동안 ""권법장갑""의 공격력이 {0} 증가합니다.",3,4,1,2,1110005,2,,
11011008,권법장갑,Card_BoxingGlove,1,1,10,Icon_Basic,210007,Icon_Plunder,210005,,,"공격 배치 시\n이번 전투동안 ""권법장갑""의 공격력이 {0} 증가합니다.",7,7,1,2,1110005,4,,
11012008,권법장갑,Card_BoxingGlove,1,2,10,Icon_Basic,210007,Icon_Plunder,210005,,,"공격 배치 시\n이번 전투동안 ""권법장갑""의 공격력이 {0} 증가합니다.",16,15,1,2,1110005,8,,
11010009,사냥꾼의 활,Card_Hunter’sbow,1,0,10,Icon_Basic,210007,Icon_Overwhelming,210003,,,,6,0,0,0,,,,
11011009,사냥꾼의 활,Card_Hunter’sbow,1,1,10,Icon_Basic,210007,Icon_Overwhelming,210003,,,,12,0,0,0,,,,
11012009,사냥꾼의 활,Card_Hunter’sbow,1,2,10,Icon_Basic,210007,Icon_Overwhelming,210003,,,,24,0,0,0,,,,
11020010,왕가의 문양,Card_RoyalPlate,2,0,20,Icon_ShieldAttack,210002,Icon_Unfair,210013,,,왕 마법을 생성합니다,2,6,1,0,1110007,1,,
11021010,왕가의 문양,Card_RoyalPlate,2,1,20,Icon_ShieldAttack,210002,Icon_Unfair,210013,,,왕 마법을 생성합니다.,8,12,1,0,1110007,1,,
11022010,왕가의 문양,Card_RoyalPlate,2,2,20,Icon_ShieldAttack,210002,Icon_Unfair,210013,,,왕 마법을 생성합니다.,12,25,1,0,1110007,1,,
11040011,포식자,Card_Predator,4,0,40,Icon_ShieldAttack,210002,Icon_BloodSucking,210004,,,이번 공격에 적 처치 시\n영구적으로 이 카드의 공격력/보호력 +{0},6,7,2,4,1110004,3,1110006,3
11041011,포식자,Card_Predator,4,1,40,Icon_ShieldAttack,210002,Icon_BloodSucking,210004,,,이번 공격에 적 처치 시\n영구적으로 이 카드의 공격력/보호력 +{0},18,20,2,4,1110004,5,1110006,5
