ID,Name,Effect,Target,Choice,CreateMagic1,CreateMagic2,StatusEffect1,StatusEffect2,StatusEffect3,NumType
1110001,공격 부여:약점노출,피격 대상에게 약점노출 상태효과를 부여합니다.,5,0,,,51001001,,,Integer
1110002,공격력 상승:1턴,이번 턴동안 이 카드의 공격력 {0} 상승,6,0,,,0,,,Integer
1110003,공격력 상승:이번 전투,이번 전투동안 이 카드의 공격력 {0} 상승,6,0,,,0,,,Integer
1110004,공격력 상승:영구,영구적으로 이 카드의 공격력 {0} 상승,6,0,,,0,,,Integer
1110005,공격력 상승:권법장갑,"이번 전투동안 ""권법장갑""이름을 가진 모든 카드의 공격력이 {0} 증가합니다.",13,0,,,0,,,Integer
1110006,보호력 상승:영구,영구적으로 이 카드의 보호력 {0} 상승,6,0,,,0,,,Integer
1110007,왕 마법 생성,왕 마법을 생성합니다.,11,0,1201004,,0,,,Integer
1110008,자신에게 부여:신성한 방패,자신에게 {0}수치의 신성한 방패 상태효과를 부여합니다.,1,0,,,51001002,,,Integer
1110009,자신에게 부여:광역,자신에게 광역 상태효과를 부여합니다.,1,0,,,51002008,,,Integer
1110010,자신에게 부여:응징,자신에게 {0}수치의 응징 상태효과를 부여합니다.,1,0,,,51002009,51002010,51002011,Integer
1110011,자신에게 부여:시해자,자신에게 {0}수치의 시해자 상태효과를 부여합니다.,1,0,,,51002012,51002013,51002014,Integer
1110012,자신에게 부여:추가피해,자신에게 {0}수치의 추가피해 상태효과를 부여합니다.,1,0,,,51002026,,,Integer
1110013,자신에게 부여:저주의 가시,자신에게 {0}수치의 저주의 가시 상태효과를 부여합니다.,1,0,,,51001004,,,Integer
1110014,자신에게 전환:초광분,자신에게 부여되어 있는 광분 상태효과를 해제하고 초광분 상태효과를 부여합니다.,1,0,,,51001033,,,Integer
1110015,부메랑,턴 종료 후 이 카드는 버려지지 않고 내 패로 돌아옵니다.,6,0,,,0,,,Integer
1110016,부작용,피해를 {0} 입습니다.,1,0,,,0,,,Integer
1110017,체력회복,자신의 체력을 {0} 회복합니다.,1,0,,,0,,,Integer
1110018,모렐로노미콘1,이 카드 오른쪽에 있는 카드의 효과가 2번 발동합니다.,7,0,,,0,,,Integer
1110019,모렐로노미콘2,이 카드 오른쪽에 있는 2장의 카드의 효과가 2번 발동합니다.,7,0,,,0,,,Integer
1110020,모렐로노미콘3,이 카드 오른쪽에 있는 7장의 카드의 효과가 2번 발동합니다.,7,0,,,0,,,Integer
